filename,label
2-edited.jpg,1
2.jpg,0
3-edited.jpg,1
3.jpg,0
4-edited.jpg,1
4.jpg,0
5-edited.jpg,1
5.jpg,0
6-edited.jpg,1
6.jpg,0
7-edited.jpg,1
7.jpg,0
8-edited.jpg,1
8.jpg,0
9-edited.jpg,1
9.jpg,0
10-edited.jpg,1
10.jpg,0
11-edited.jpg,1
11.jpg,0
12-edited.jpg,1
12.jpg,0
13-edited.jpg,1
13.jpg,0
14-edited.jpg,1
14.jpg,0
15-edited.jpg,1
15.2-edited.jpg,1
15.jpg,0
16-edited.jpg,1
16.2-edited.jpg,1
16.jpg,0
17-edited.jpg,1
17.jpg,0
18-edited.jpg,1
18.jpg,0
19-edited.jpg,1
19.jpg,0
20-edited.jpg,1
20.jpg,0
21-edited.jpg,1
21.jpg,0
22-edited.jpg,1
22.jpg,0
23-edited.jpg,1
23.jpg,0
24-edited.jpg,1
24.jpg,0
25-edited.jpg,1
25.jpg,0
26-edited.jpg,1
26.jpg,0
27-edited.jpg,1
27.jpg,0
28-edited.jpg,1
28.jpg,0
29-edited.jpg,1
29.jpg,0
30-edited.jpg,1
30.jpg,0
31-edited.jpg,1
31.jpg,0
32-edited.jpg,1
32.jpg,0